This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by python configure 3.15, which was
generated by GNU Autoconf 2.72.  Invocation command line was

  $ ../../../../configure 'CFLAGS=-DPY_CALL_TRAMPOLINE -sUSE_BZIP2' PKG_CONFIG=pkg-config --host=wasm32-emscripten --build=x86_64-pc-linux-gnu --with-build-python=/home/runner/work/PyJASM/PyJASM/cpython/cross-build/build/python --without-pymalloc --disable-shared --disable-ipv6 --enable-big-digits=30 --enable-wasm-dynamic-linking --prefix=/home/runner/work/PyJASM/PyJASM/cpython/cross-build/wasm32-emscripten/prefix

## --------- ##
## Platform. ##
## --------- ##

hostname = fv-az2241-868
uname -m = x86_64
uname -r = 6.11.0-1015-azure
uname -s = Linux
uname -v = #15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/bin/
PATH: /home/runner/work/PyJASM/PyJASM/cpython/.venv/bin/
PATH: /home/runner/work/PyJASM/PyJASM/emsdk/
PATH: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/
PATH: /opt/hostedtoolcache/Python/3.13.3/x64/bin/
PATH: /opt/hostedtoolcache/Python/3.13.3/x64/
PATH: /snap/bin/
PATH: /home/runner/.local/bin/
PATH: /opt/pipx_bin/
PATH: /home/runner/.cargo/bin/
PATH: /home/runner/.config/composer/vendor/bin/
PATH: /usr/local/.ghcup/bin/
PATH: /home/runner/.dotnet/tools/
PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3027: loading site script /home/runner/work/PyJASM/PyJASM/cpython/Tools/wasm/config.site-wasm32-emscripten
| # config.site override for cross compiling to wasm32-emscripten platform
| ac_cv_header_sys_ioctl_h=no
| 
| # sockets are supported, but only AF_INET / AF_INET6 in non-blocking mode.
| # Disable AF_UNIX and AF_PACKET support, see socketmodule.h.
| ac_cv_header_sys_un_h=no
| ac_cv_header_netpacket_packet_h=no
| 
| # aborts with bad ioctl
| ac_cv_func_openpty=no
| ac_cv_func_forkpty=no
| 
| # mkfifo and mknod are broken, create regular file
| ac_cv_func_mkfifo=no
| ac_cv_func_mkfifoat=no
| ac_cv_func_mknod=no
| ac_cv_func_mknodat=no
| 
| # always fails with permission or not implemented error
| ac_cv_func_getgroups=no
| ac_cv_func_setgroups=no
| ac_cv_func_setresuid=no
| ac_cv_func_setresgid=no
| 
| # Emscripten does not support hard links, always fails with errno 34
| # "Too many links". See emscripten_syscall_stubs.c
| ac_cv_func_link=no
| ac_cv_func_linkat=no
| 
| # Emscripten's faccessat does not accept AT_* flags.
| ac_cv_func_faccessat=no
| 
| # alarm signal is not delivered, may need a callback into the event loop?
| ac_cv_func_alarm=no
configure:3405: looking for aux files: install-sh config.guess config.sub
configure:3418:  trying ../../../../
configure:3429:   ../../../../install-sh found
configure:3447:   ../../../../config.guess found
configure:3447:   ../../../../config.sub found
configure:3591: checking for git
configure:3612: found /usr/bin/git
configure:3625: result: found
configure:3658: checking build system type
configure:3674: result: x86_64-pc-linux-gnu
configure:3694: checking host system type
configure:3709: result: wasm32-unknown-emscripten
configure:3746: checking for --with-build-python
configure:3768: result: /home/runner/work/PyJASM/PyJASM/cpython/cross-build/build/python
configure:3787: checking for Python interpreter freezing
configure:3789: result: /home/runner/work/PyJASM/PyJASM/cpython/cross-build/build/python
configure:3823: checking for python3.15
configure:3856: result: /home/runner/work/PyJASM/PyJASM/cpython/cross-build/build/python
configure:3870: checking Python for regen version
configure:3873: result: Python 3.15.0a0
configure:4069: checking pkg-config is at least version 0.9.0
configure:4072: result: yes
configure:4097: checking MACHDEP
configure:4171: result: "emscripten"
configure:4243: checking for --enable-universalsdk
configure:4292: result: no
configure:4316: checking for --with-universal-archs
configure:4332: result: no
configure:4532: checking for --with-app-store-compliance
configure:4570: result: not patching for app store compliance
configure:4949: checking for wasm32-emscripten-gcc
configure:4982: result: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc
configure:5387: checking for C compiler version
configure:5396: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc --version >&5
emcc (Emscripten gcc/clang-like replacement + linker emulating GNU ld) 4.0.9 (bbf1caa6e24f64fca9eb6a13a9e02d3f42123e77)
Copyright (C) 2025 the Emscripten authors (see AUTHORS.txt)
This is free and open source software under the MIT license.
There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5407: $? = 0
configure:5396: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -v >&5
emcc (Emscripten gcc/clang-like replacement + linker emulating GNU ld) 4.0.9 (bbf1caa6e24f64fca9eb6a13a9e02d3f42123e77)
clang version 21.0.0git (https:/github.com/llvm/llvm-project 2f05451198e2f222ec66cec4892ada0509519290)
Target: wasm32-unknown-emscripten
Thread model: posix
InstalledDir: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/bin
configure:5407: $? = 0
configure:5396: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -V >&5
emcc: error: no input files
configure:5407: $? = 1
configure:5396: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -qversion >&5
emcc: error: no input files
configure:5407: $? = 1
configure:5396: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -version >&5
emcc: error: no input files
configure:5407: $? = 1
configure:5427: checking whether the C compiler works
configure:5449: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c  >&5
ports:INFO: retrieving port: bzip2 from https://github.com/emscripten-ports/bzip2/archive/1.0.6.zip
ports:INFO: unpacking port: bzip2
cache:INFO: generating port: sysroot/lib/wasm32-emscripten/libbz2.a... (this will be cached in "/home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libbz2.a" for subsequent builds)
system_libs:INFO: compiled 7 inputs in 0.95s
cache:INFO:  - ok
configure:5453: $? = 0
configure:5504: result: yes
configure:5508: checking for C compiler default output file name
configure:5510: result: a.out
configure:5516: checking for suffix of executables
configure:5523: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c  >&5
configure:5527: $? = 0
configure:5551: result: 
configure:5575: checking whether we are cross compiling
configure:5613: result: yes
configure:5619: checking for suffix of object files
configure:5642: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
configure:5646: $? = 0
configure:5670: result: o
configure:5674: checking whether the compiler supports GNU C
configure:5694: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
configure:5694: $? = 0
configure:5706: result: yes
configure:5717: checking whether /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc accepts -g
configure:5738: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -g  conftest.c >&5
configure:5738: $? = 0
configure:5785: result: yes
configure:5805: checking for /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc option to enable C11 features
configure:5820: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc  -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
configure:5820: $? = 0
configure:5839: result: none needed
configure:5962: checking how to run the C preprocessor
configure:5988: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -E  conftest.c
configure:5988: $? = 0
configure:6004: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -E  conftest.c
conftest.c:10:10: fatal error: 'ac_nonexistent.h' file not found
   10 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
1 error generated.
configure:6004: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define _NETBSD_SOURCE 1
| #define __BSD_VISIBLE 1
| #define _DARWIN_C_SOURCE 1
| #define _PYTHONFRAMEWORK ""
| #define _XOPEN_SOURCE 700
| #define _XOPEN_SOURCE_EXTENDED 1
| #define _POSIX_C_SOURCE 200809L
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:6033: result: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -E
configure:6047: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -E  conftest.c
configure:6047: $? = 0
configure:6063: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -E  conftest.c
conftest.c:10:10: fatal error: 'ac_nonexistent.h' file not found
   10 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
1 error generated.
configure:6063: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define _NETBSD_SOURCE 1
| #define __BSD_VISIBLE 1
| #define _DARWIN_C_SOURCE 1
| #define _PYTHONFRAMEWORK ""
| #define _XOPEN_SOURCE 700
| #define _XOPEN_SOURCE_EXTENDED 1
| #define _POSIX_C_SOURCE 200809L
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:6095: checking for grep that handles long lines and -e
configure:6161: result: /usr/bin/grep
configure:6166: checking for a sed that does not truncate output
configure:6238: result: /usr/bin/sed
configure:6243: checking for egrep
configure:6313: result: /usr/bin/grep -E
configure:6323: checking for CC compiler name
configure:6361: result: emcc
configure:6372: checking for stdio.h
configure:6372: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
configure:6372: $? = 0
configure:6372: result: yes
configure:6372: checking for stdlib.h
configure:6372: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
configure:6372: $? = 0
configure:6372: result: yes
configure:6372: checking for string.h
configure:6372: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
configure:6372: $? = 0
configure:6372: result: yes
configure:6372: checking for inttypes.h
configure:6372: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
configure:6372: $? = 0
configure:6372: result: yes
configure:6372: checking for stdint.h
configure:6372: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
configure:6372: $? = 0
configure:6372: result: yes
configure:6372: checking for strings.h
configure:6372: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
configure:6372: $? = 0
configure:6372: result: yes
configure:6372: checking for sys/stat.h
configure:6372: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
configure:6372: $? = 0
configure:6372: result: yes
configure:6372: checking for sys/types.h
configure:6372: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
configure:6372: $? = 0
configure:6372: result: yes
configure:6372: checking for unistd.h
configure:6372: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
configure:6372: $? = 0
configure:6372: result: yes
configure:6372: checking for wchar.h
configure:6372: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
configure:6372: $? = 0
configure:6372: result: yes
configure:6372: checking for minix/config.h
configure:6372: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
conftest.c:48:10: fatal error: 'minix/config.h' file not found
   48 | #include <minix/config.h>
      |          ^~~~~~~~~~~~~~~~
1 error generated.
configure:6372: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define _NETBSD_SOURCE 1
| #define __BSD_VISIBLE 1
| #define _DARWIN_C_SOURCE 1
| #define _PYTHONFRAMEWORK ""
| #define _XOPEN_SOURCE 700
| #define _XOPEN_SOURCE_EXTENDED 1
| #define _POSIX_C_SOURCE 200809L
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCHAR_H 1
| /* end confdefs.h.  */
| #include <stddef.h>
| #ifdef HAVE_STDIO_H
| # include <stdio.h>
| #endif
| #ifdef HAVE_STDLIB_H
| # include <stdlib.h>
| #endif
| #ifdef HAVE_STRING_H
| # include <string.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <minix/config.h>
configure:6372: result: no
configure:6403: checking whether it is safe to define __EXTENSIONS__
configure:6422: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
configure:6422: $? = 0
configure:6432: result: yes
configure:6435: checking whether _XOPEN_SOURCE should be defined
configure:6457: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
configure:6457: $? = 0
configure:6486: result: no
configure:6547: checking for GCC compatible compiler
configure:6563: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -E  conftest.c
configure:6563: $? = 0
configure:6573: result: yes
configure:7162: checking for the platform triplet based on compiler characteristics
configure:7167: result: wasm32-emscripten
configure:7175: checking for multiarch
configure:7198: result: wasm32-emscripten
configure:7214: checking for PEP 11 support tier
configure:7274: WARNING: wasm32-unknown-emscripten/emcc is not supported
configure:7283: checking for -Wl,--no-as-needed
configure:7303: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   -Wl,--no-as-needed conftest.c  >&5
wasm-ld: error: unknown argument: --no-as-needed
emcc: error: '/home/runner/work/PyJASM/PyJASM/emsdk/upstream/bin/wasm-ld -o conftest.wasm --no-as-needed /tmp/emscripten_temp_50y4wcga/conftest_0.o -L/home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten -L/home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/src/lib /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libbz2.a -lGL-getprocaddr -lal -lhtml5 -lstubs-debug -lc-debug -ldlmalloc-debug -lcompiler_rt -lc++-noexcept -lc++abi-debug-noexcept -lsockets -mllvm -combiner-global-alias-analysis=false -mllvm -enable-emscripten-sjlj -mllvm -disable-lsr /tmp/tmpjeg3bwrflibemscripten_js_symbols.so --strip-debug --export=emscripten_stack_get_end --export=emscripten_stack_get_free --export=emscripten_stack_get_base --export=emscripten_stack_get_current --export=emscripten_stack_init --export=_emscripten_stack_alloc --export=__funcs_on_exit --export=__wasm_call_ctors --export=_emscripten_stack_restore --export-if-defined=__start_em_asm --export-if-defined=__stop_em_asm --export-if-defined=__start_em_lib_deps --export-if-defined=__stop_em_lib_deps --export-if-defined=__start_em_js --export-if-defined=__stop_em_js --export-if-defined=main --export-if-defined=__main_argc_argv --export-if-defined=fflush --export-table -z stack-size=65536 --no-growable-memory --initial-heap=16777216 --no-entry --stack-first --table-base=1' failed (returned 1)
configure:7303: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define _NETBSD_SOURCE 1
| #define __BSD_VISIBLE 1
| #define _DARWIN_C_SOURCE 1
| #define _PYTHONFRAMEWORK ""
| #define _XOPEN_SOURCE 700
| #define _XOPEN_SOURCE_EXTENDED 1
| #define _POSIX_C_SOURCE 200809L
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCHAR_H 1
| #define STDC_HEADERS 1
| #define _ALL_SOURCE 1
| #define _DARWIN_C_SOURCE 1
| #define _GNU_SOURCE 1
| #define _HPUX_ALT_XOPEN_SOCKET_API 1
| #define _NETBSD_SOURCE 1
| #define _OPENBSD_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define __STDC_WANT_IEC_60559_ATTRIBS_EXT__ 1
| #define __STDC_WANT_IEC_60559_BFP_EXT__ 1
| #define __STDC_WANT_IEC_60559_DFP_EXT__ 1
| #define __STDC_WANT_IEC_60559_EXT__ 1
| #define __STDC_WANT_IEC_60559_FUNCS_EXT__ 1
| #define __STDC_WANT_IEC_60559_TYPES_EXT__ 1
| #define __STDC_WANT_LIB_EXT2__ 1
| #define __STDC_WANT_MATH_SPEC_FUNCS__ 1
| #define _TANDEM_SOURCE 1
| #define __EXTENSIONS__ 1
| #define PY_SUPPORT_TIER 0
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:7318: result: no
configure:7322: checking for the Android API level
configure:7357: result: not Android
configure:7373: checking for --enable-wasm-dynamic-linking
configure:7396: result: yes
configure:7399: checking for --enable-wasm-pthreads
configure:7422: result: missing
configure:7425: checking for --with-suffix
configure:7457: result: .mjs
configure:7466: checking for case-insensitive build directory
configure:7478: result: no
configure:7492: checking LIBRARY
configure:7498: result: libpython$(VERSION)$(ABIFLAGS).a
configure:7538: checking LINKCC
configure:7550: result: $(PURIFY) $(CC)
configure:7559: checking EXPORTSYMS
configure:7567: result: 
configure:7576: checking for GNU ld
configure:7588: result: yes
configure:7591: checking for --enable-shared
configure:7609: result: no
configure:7614: checking for --with-static-libpython
configure:7631: result: yes
configure:7638: checking for --enable-profiling
configure:7666: result: no
configure:7674: checking LDLIBRARY
configure:7773: result: libpython$(VERSION)$(ABIFLAGS).a
configure:7781: checking HOSTRUNNER
configure:7912: result: node
configure:7951: checking for wasm32-emscripten-ar
configure:7984: result: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emar
configure:8089: checking for a BSD-compatible install
configure:8163: result: /usr/bin/install -c
configure:8175: checking for a race-free mkdir -p
configure:8218: result: /usr/bin/mkdir -p
configure:8239: checking for --disable-gil
configure:8257: result: no
configure:8271: checking for --with-pydebug
configure:8291: result: no
configure:8299: checking for --with-trace-refs
configure:8312: result: no
configure:8328: checking for --enable-pystats
configure:8340: result: no
configure:8355: checking for --with-assertions
configure:8376: result: no
configure:8384: checking for --enable-optimizations
configure:8401: result: no
configure:8479: checking PROFILE_TASK
configure:8485: result: -m test --pgo --timeout=$(TESTTIMEOUT)
configure:8509: checking for --with-lto
configure:8547: result: no
configure:8891: checking for wasm32-emscripten-llvm-profdata
configure:8930: result: no
configure:8940: checking for llvm-profdata
configure:8979: result: no
configure:9052: checking for --enable-bolt
configure:9069: result: no
configure:9384: checking BOLT_COMMON_FLAGS
configure:9393: checking BOLT_INSTRUMENT_FLAGS
configure:9399: result:  -update-debug-sections -skip-funcs=_PyEval_EvalFrameDefault,sre_ucs1_match/1,sre_ucs2_match/1,sre_ucs4_match/1 
configure:9403: checking BOLT_APPLY_FLAGS
configure:9410: result:   -update-debug-sections -skip-funcs=_PyEval_EvalFrameDefault,sre_ucs1_match/1,sre_ucs2_match/1,sre_ucs4_match/1  -reorder-blocks=ext-tsp -reorder-functions=cdsort -split-functions -icf=1 -inline-all -split-eh -reorder-functions-use-hot-size -peepholes=none -jump-tables=aggressive -inline-ap -indirect-call-promotion=all -dyno-stats -use-gnu-stack -frame-opt=hot 
configure:9428: checking if /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc supports -fstrict-overflow and -fno-strict-overflow
configure:9445: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -fstrict-overflow -fno-strict-overflow  conftest.c >&5
configure:9445: $? = 0
configure:9457: result: yes
configure:9471: checking for --with-strict-overflow
configure:9490: result: no
configure:9496: checking if /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc supports -Og optimization level
configure:9515: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -Og  conftest.c >&5
configure:9515: $? = 0
configure:9530: result: yes
configure:9717: checking for --enable-safety
configure:9734: result: no
configure:9993: checking for --enable-slower-safety
configure:10010: result: no
configure:10066: checking if we can add -Wextra
configure:10086: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2 -Wextra -Werror  conftest.c >&5
configure:10086: $? = 0
configure:10098: result: yes
configure:10114: checking whether /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -fno-strict-aliasing accepts and needs -fno-strict-aliasing
configure:10133: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -fno-strict-aliasing -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
configure:10133: $? = 0
configure:10151: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -fstrict-aliasing -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2 -Werror -Wstrict-aliasing  conftest.c >&5
configure:10151: $? = 0
configure:10173: result: no
configure:10236: checking if we can disable /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc unused-parameter warning
configure:10256: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2 -Wunused-parameter -Werror  conftest.c >&5
configure:10256: $? = 0
configure:10268: result: yes
configure:10279: checking if we can disable /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc int-conversion warning
